compname,placename,placerelation,audiofile,audiodescription,description,youtube,coords,Number of google results,mapframesource
TODO: Lengthen - Sergei Rachmaninov,The Lyric,"The Lyric was where Rachmaninov's ""Rhapsody on a Theme by Paganini"" premiered. ",https://ia800907.us.archive.org/15/items/RACHMANINOFFRhapsodyOnAThemeByPaganini-Rachmaninoff-NEWTRANSFER/Rachmaninoff-RhapsodyOnAThemeByPaganiniOp.43.mp3,"Original ""Rhapsody"" recording by the Philadelphia Orchestra, released on archive.org under a Creative Commons 3.0 license. See bit.ly/1oJJkNu.","Baltimore's lyric opera house has hosted hundreds of high-profile events, including works of pieces by Baltimore Composers Alan Shulman and ___, along with  performances by ______, _____, _____. Few of those performances, however, have had an effect as lasting as the premiere of Sergei Rachmaninov's ""Rhapsody on a Theme of Paganini"" in 1934.  

<<Describe more about this piece>>",,"39.305570, -76.618734",77000,
TODO: Weiss (Adolph),,,,,,https://www.youtube.com/watch?v=5i-tfjTie1E,,2550,
TODO: Levering (Arthur),,,,,,https://www.youtube.com/watch?v=V_hlhokTT44,,1400,
TODO: Krumm (Phil - birth house only if so),,,,,,,,818,
"TODO: Clean - Hamerik, Asger",Federal Hill (flexible),,,,"Federal Hill, where you are now standing, originally had a different name and function: Back when it was known as Signal Hill, it played a vital role in the process of allowing shipping lines to communicate with each other. 

An example of what could go wrong can be seen by looking at the 1891 collision of the steamships ""Cartheginian"" and ""Charlotte"" in the Baltimore port's shipping channel. 

The Danish-born Baltimore composer Asger Hamerick was among the passengers aboard the ""Cartheginian,"" and while neither ship sank, each one was damaged enough to delay its trip. 

",,"39.280224, -76.609266",3480,
Joseph Pache,UMMC Midtown (formerly Maryland General Hospital),,,,"You're now standing across the street from the UMMC Midtown hospital, where the conductor, composer and arranger Joseph Pache died in 1926. We could just as easily put this tour stop inside a meat market several blocks to the south, however. 

When Pache came to Baltimore from New York in the late 1800s, the composer was being asked by local musical leaders to take charge of the Baltimore Oratorio Society, but according to Baltimore Sun archives, it wasn't the musicianship of the group that sealed the deal: Pache is said to have moved the the city after delighting at the variety of foods found in Lexington Market's stalls. 

Once he had decided that he liked the food here, Pache -- who had been born in Germany and trained in Berlin -- wasted no time in moving to Baltimore, where he conducted a group that sometimes included more than 300 singers in its performances. Near the end of his career, Pache also started an oratorio society in York, Pennsylvania, which is now considered a Baltimore suburb. 

Pache was a friend of Asger Hamerik, with whom he occasionally collaborated. ",,"39.300208, -76.620031",757,
Francis Scott Key,Mount Vernon Place United Methodist Church,Location commemorating the composer's death. ,https://ia801406.us.archive.org/16/items/TheStarSpangledBannerInstrumental/the_star_spangled_banner_64kb.mp3,"U.S. Army Bands Online (ABO) rendition,  provided as a public service by the Chief of Army Bands.See bit.ly/21wNB8V","Everybody knows that Francis Scott Key wrote the country's national anthem while being held on a ship in Baltimore's harbor. Not everyone knows that he died here. Take a moment to read the sign on the front of the church building, describing the composer and his death. ",,"39.297795, -76.615265",45000,
TODO: Lengthen - Rouse (Christopher),Meyerhoff Symphony Hall,,,,"While standing in the park, turn so you're facing the large ovular building to your south. You're now facing the home of the Baltimore Symphony Orchestra, where the Baltimorean and Pulitzer-winning composer Christopher Rouse served as a composer-in-residence from 1985 to 1988. 

Rouse was born in Baltimore in 1949, was a student at Oberlin and later studied under Karel Husa and George Crumb. ",https://www.youtube.com/watch?v=Bbxe4uut0AQ,"39.304572, -76.619232",3200,
TODO: Sutro (Otto),,,,,,,,1650,
TODO: Shulman (Alan),,,,,,,TODO: Find a site that works for Shulman (who is currently mentioned briefly in the Lyric entry). Here's an article on his work with Tallulah Bankhead: http://retrobaltimore.tumblr.com/post/136352325159/bso-to-revive-1952-piece-dedicated-to-tallulah,5100,
